Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
BMW i20,2012,0.5,8.35,74806,Petrol,Individual,Manual,0
Toyota Corolla,2017,8.67,25.48,86049,Petrol,Dealer,Manual,0
Ford Nexon,2010,2.84,14.4,100930,Diesel,Dealer,Automatic,0
Tata i20,2018,7.55,26.6,198978,Petrol,Dealer,Manual,1
Hyundai XUV500,2012,0.5,11.85,173902,Petrol,Individual,Manual,3
Hyundai A4,2023,19.18,29.8,39136,Petrol,Dealer,Manual,0
Ford EcoSport,2013,0.72,4.03,48175,Petrol,Dealer,Manual,0
Audi City,2006,0.5,17.24,174469,Diesel,Individual,Manual,1
Honda Corolla,2023,17.88,27.05,67982,Diesel,Dealer,Manual,1
Kia XUV500,2014,4.93,29.16,158612,Petrol,Dealer,Manual,0
Kia i20,2017,4.51,18.07,25758,Petrol,Dealer,Manual,1
Audi Nexon,2013,4.23,31.27,158460,Diesel,Dealer,Manual,1
Audi Swift,2005,0.5,13.65,15248,Petrol,Individual,Manual,0
BMW X1,2008,0.71,17.12,191175,Diesel,Individual,Manual,1
Hyundai Corolla,2020,12.03,28.56,143260,Petrol,Dealer,Manual,0
BMW Corolla,2021,12.13,27.67,171272,Petrol,Individual,Manual,0
Toyota City,2011,0.5,5.8,94590,Petrol,Individual,Manual,3
Toyota XUV500,2007,0.5,9.5,126246,Petrol,Dealer,Manual,2
Hyundai Seltos,2018,4.44,17.99,161257,Petrol,Individual,Automatic,3
BMW Corolla,2005,0.5,15.43,155023,Petrol,Dealer,Manual,0
BMW Corolla,2023,13.79,22.2,132673,Petrol,Individual,Manual,0
Toyota Corolla,2006,0.5,5.29,97999,Petrol,Dealer,Manual,2
BMW A4,2019,10.29,27.18,39404,Petrol,Individual,Manual,0
Toyota i20,2007,0.69,14.77,148526,Petrol,Dealer,Manual,0
BMW i20,2018,6.57,22.94,32086,Petrol,Dealer,Manual,2
Tata X1,2013,4.67,27.59,139464,Petrol,Dealer,Manual,0
Honda Nexon,2022,19.03,34.48,187177,Petrol,Dealer,Automatic,0
Toyota Corolla,2019,9.75,20.47,40865,Diesel,Individual,Manual,1
Tata A4,2020,4.35,11.66,95709,Petrol,Individual,Manual,0
Toyota A4,2015,6.5,27.08,153306,Diesel,Dealer,Automatic,1
Mahindra Swift,2017,8.22,28.66,72839,CNG,Dealer,Manual,0
Audi EcoSport,2016,0.5,4.52,182563,Petrol,Dealer,Manual,0
Ford City,2011,0.69,13.78,71480,Petrol,Individual,Manual,1
Hyundai i20,2018,4.42,14.62,74407,CNG,Dealer,Manual,3
Mahindra Swift,2005,0.5,23.47,78352,Petrol,Dealer,Manual,1
Tata City,2017,7.84,27.95,90642,Petrol,Dealer,Manual,1
BMW A4,2020,6.63,17.71,83591,Petrol,Dealer,Manual,1
Maruti Swift,2018,7.29,19.21,72156,Diesel,Dealer,Manual,1
Audi Swift,2005,0.5,7.2,31437,Petrol,Dealer,Manual,1
Ford City,2020,1.31,3.68,90180,Diesel,Individual,Manual,2
Tata X1,2014,3.21,23.43,120784,Petrol,Individual,Manual,1
Ford XUV500,2015,4.97,24.66,63473,Petrol,Dealer,Manual,1
BMW Seltos,2019,13.47,34.57,31465,Petrol,Dealer,Manual,0
Toyota EcoSport,2015,6.46,27.36,84637,Petrol,Individual,Manual,0
Kia i20,2008,0.94,5.24,30107,Petrol,Individual,Manual,0
Tata X1,2023,4.8,10.71,180508,Petrol,Individual,Manual,1
BMW EcoSport,2019,6.1,18.47,83183,Petrol,Individual,Manual,0
Toyota A4,2011,2.94,31.51,99593,CNG,Individual,Manual,2
Ford Swift,2008,0.5,29.14,136007,Petrol,Dealer,Manual,1
Kia Nexon,2022,2.58,4.72,111924,Diesel,Individual,Manual,1
Honda City,2017,6.85,20.63,57165,CNG,Dealer,Manual,1
BMW Corolla,2007,3.55,25.38,17818,Diesel,Dealer,Manual,0
Honda X1,2020,8.22,20.24,61680,Petrol,Dealer,Manual,0
Mahindra Nexon,2014,6.47,28.38,31883,Diesel,Dealer,Manual,0
Mahindra Nexon,2022,12.9,23.03,139379,Petrol,Dealer,Manual,0
Hyundai i20,2016,2.76,18.65,87579,Petrol,Individual,Manual,1
Audi i20,2010,0.5,9.74,125355,Petrol,Dealer,Manual,0
Hyundai Swift,2006,1.87,24.92,126649,Petrol,Individual,Automatic,0
Toyota Nexon,2015,4.92,33.29,92680,Petrol,Individual,Manual,2
Hyundai City,2009,0.95,18.79,108038,CNG,Dealer,Manual,2
BMW A4,2021,14.51,33.32,157018,Petrol,Individual,Manual,2
Toyota Corolla,2018,4.89,21.43,121360,Petrol,Dealer,Manual,1
BMW EcoSport,2023,15.07,22.86,163984,Petrol,Dealer,Automatic,1
Honda EcoSport,2023,20.82,31.56,140162,Petrol,Dealer,Manual,0
Honda i20,2015,3.95,19.65,119012,Diesel,Dealer,Manual,2
Toyota Seltos,2017,8.19,33.52,108473,Petrol,Individual,Manual,1
Audi City,2016,2.87,12.1,61614,Petrol,Dealer,Manual,0
BMW Corolla,2016,5.11,27.92,119362,Diesel,Dealer,Manual,2
Ford Swift,2019,1.07,8.8,175848,Petrol,Dealer,Manual,1
Kia Seltos,2008,0.5,16.8,117673,Diesel,Individual,Manual,2
Maruti EcoSport,2008,0.73,33.93,82017,Petrol,Individual,Manual,0
Audi City,2017,2.84,17.42,107071,Diesel,Individual,Manual,2
Mahindra Swift,2017,8.75,26.86,143955,Petrol,Dealer,Manual,0
Toyota XUV500,2009,4.33,26.54,67014,CNG,Dealer,Manual,0
Kia i20,2005,0.5,19.86,65282,Petrol,Dealer,Manual,1
Mahindra Nexon,2020,11.56,27.24,147820,Petrol,Individual,Manual,1
Kia X1,2005,4.79,27.93,15807,Diesel,Individual,Automatic,0
Ford i20,2014,6.11,28.26,132813,CNG,Dealer,Automatic,0
Honda X1,2011,4.73,29.09,155799,Diesel,Dealer,Manual,1
Ford i20,2017,10.13,33.71,163371,Petrol,Dealer,Automatic,1
Maruti EcoSport,2023,9.57,18.8,160647,Petrol,Dealer,Manual,0
Kia Seltos,2024,12.21,15.23,107666,CNG,Dealer,Manual,1
Mahindra City,2019,8.3,20.37,84417,Petrol,Dealer,Manual,0
Toyota EcoSport,2012,2.02,7.54,194637,Petrol,Individual,Automatic,0
Ford Swift,2022,18.42,31.9,33702,Petrol,Dealer,Manual,2
BMW EcoSport,2016,4.98,25.88,134014,Petrol,Individual,Manual,0
Honda Swift,2022,3.55,6.71,187614,CNG,Dealer,Manual,1
Honda X1,2019,7.97,15.91,179682,Diesel,Dealer,Manual,0
BMW i20,2007,0.5,4.11,199692,Petrol,Dealer,Manual,0
BMW EcoSport,2018,11.27,30.34,13496,CNG,Individual,Manual,0
Tata Nexon,2012,3.26,12.15,48634,Diesel,Dealer,Manual,0
